RefDes;Name;PartNumber;PartNumberRU;Value;TU GOST;PartDocument;Manufacturer;Unplaced;Case;TCx;PowerRating;Voltage;ReplacementPN;SpecSection;BomNote;kol
R104;Резистор чип;CRCW06030000Z0; ;0; ; ; ; ; ; ; ;75; ;Прочие изделия; ;1
R105*,R106*;Резистор чип;CRCW06030000Z0; ;0; ; ;Vishay;*) не уст.; ; ; ;75; ;Прочие изделия; ;2
R107;Резистор чип;CRCW06030000Z0; ;0; ; ;Vishay; ; ; ; ;75; ;Прочие изделия; ;1
R108;Резистор чип;CRCW06032K20JN; ;2,2 к; ; ;Vishay; ; ; ; ;75; ;Прочие изделия; ;1
R109*;Резистор чип;CRCW06030000Z0; ;0; ; ;Vishay;*) не уст.; ; ; ;75; ;Прочие изделия; ;1
R110*;Резистор чип;CRCW0603220RJN; ;220; ; ;Vishay;*) не уст.; ; ; ;75; ;Прочие изделия; ;1
R111;Резистор чип;CRCW0603220RJN; ;220; ; ;Vishay; ; ; ; ;75; ;Прочие изделия; ;1
R112*;Резистор чип;CRCW0603220RJN; ;220; ; ;Vishay;*) не уст.; ; ; ;75; ;Прочие изделия; ;1
R113;Резистор чип;CRCW0603220RJN; ;220; ; ;Vishay; ; ; ; ;75; ;Прочие изделия; ;1
R114*;Резистор чип;CRCW0603220RJN; ;220; ; ;Vishay;*) не уст.; ; ; ;75; ;Прочие изделия; ;1
R115;Резистор чип;CRCW0603220RJN; ;220; ; ;Vishay; ; ; ; ;75; ;Прочие изделия; ;1
R116-R119;Резистор чип;CRCW04020000Z0; ;0; ; ;Vishay; ; ; ; ;50; ;Прочие изделия; ;4
R120*;Резистор чип;CRCW06030000Z0; ;0; ; ;Vishay;*) не уст.; ; ; ;75; ;Прочие изделия; ;1
R121-R124;Резистор чип;CRCW04020000Z0; ;0; ; ;Vishay; ; ; ; ;50; ;Прочие изделия; ;4
R125*;Резистор чип;CRCW0603220RJN; ;220; ; ;Vishay;*) не уст.; ; ; ;75; ;Прочие изделия; ;1
R126;Резистор чип;CRCW0603220RJN; ;220; ; ;Vishay; ; ; ; ;75; ;Прочие изделия; ;1
R127*;Резистор чип;CRCW0603220RJN; ;220; ; ;Vishay;*) не уст.; ; ; ;75; ;Прочие изделия; ;1
R128;Резистор чип;CRCW0603220RJN; ;220; ; ;Vishay; ; ; ; ;75; ;Прочие изделия; ;1
R129*-R144*;Резистор чип;CRCW04020000Z0; ;0; ; ;Vishay;*) не уст.; ; ; ;50; ;Прочие изделия; ;16
VD1;Диод;BAV23; ; ; ; ;NXP; ; ; ; ;200; ;Прочие изделия; ;1
XP1-XP6;Вилка;53398-1071; ; ; ; ;Molex; ; ; ; ; ; ;Прочие изделия; ;6
XP7;Вилка;QMS-078-02-SL-D-RA-MG; ; ; ; ;Samtec; ; ; ; ; ; ;Прочие изделия; ;1
XS1-XS4;Розетка;VJ779-10006; ; ; ; ;Amphenol; ; ; ; ; ;VJ773-10001;Прочие изделия; ;4
XS5;Вилка;83612-9020; ; ; ; ;Molex; ; ; ; ; ; ;Прочие изделия; ;1
XS6;Розетка;280-027S5S50MTNA; ; ; ; ;Glenair; ; ; ; ; ; ;Прочие изделия; ;1
XS7;Розетка;MUSB-C111-M0; ; ; ; ;Amphenol; ; ; ; ; ; ;Прочие изделия; ;1
XS8;Розетка;VJ779-10006; ; ; ; ;Amphenol; ; ; ; ; ;VJ773-10001;Прочие изделия; ;1
XT1,XT2;Лепесток; ;2-1,6-6,0-14-00; ;ГОСТ 16840-78; ; ; ; ; ; ; ; ;Стандартные изделия; ;2
XT3,XT4;Ловитель; ; ; ; ;СТИК.741532.035;НИИАО; ; ; ; ; ; ;Детали; ;2
